TAG,APPLY_TAG,PLYNO,DEPOSIT_SEQ,YEAR_IDX,ELAPSED_YEARS,FROM_DATE,TO_DATE,DAYS,BASE_RATE,RATE_ADD,RATE_MUL,ADJ_RATE,MGR_RATE,APPLIED_RATE,ACC,YEAR_SUM,PRINCIPAL,FACTOR,BALANCE
DETAIL,Principal,282120090000065,0,1,13,2021-10-06,2021-11-30,56,0.013999999999999999,0.0,1.0,0.013999999999999999,0.02,0.02,1.12,1.12,,,
DETAIL,Principal,282120090000065,0,1,13,2021-12-01,2021-12-31,31,0.0144,0.0,1.0,0.0144,0.02,0.02,0.62,1.7400000000000002,,,
DETAIL,Principal,282120090000065,0,1,13,2022-01-01,2022-01-31,31,0.0151,0.0,1.0,0.0151,0.02,0.02,0.62,2.3600000000000003,,,
DETAIL,Principal,282120090000065,0,1,13,2022-02-01,2022-02-28,28,0.0158,0.0,1.0,0.0158,0.02,0.02,0.56,2.9200000000000004,,,
DETAIL,Principal,282120090000065,0,1,13,2022-03-01,2022-03-31,31,0.0163,0.0,1.0,0.0163,0.02,0.02,0.62,3.5400000000000005,,,
DETAIL,Principal,282120090000065,0,1,13,2022-04-01,2022-04-30,30,0.0172,0.0,1.0,0.0172,0.02,0.02,0.6,4.140000000000001,,,
DETAIL,Principal,282120090000065,0,1,13,2022-05-01,2022-05-31,31,0.018799999999999997,0.0,1.0,0.018799999999999997,0.02,0.02,0.62,4.760000000000001,,,
DETAIL,Principal,282120090000065,0,1,13,2022-06-01,2022-06-30,30,0.0204,0.0,1.0,0.0204,0.02,0.0204,0.6120000000000001,5.372000000000001,,,
DETAIL,Principal,282120090000065,0,1,13,2022-07-01,2022-07-31,31,0.0217,0.0,1.0,0.0217,0.02,0.0217,0.6727,6.044700000000001,,,
DETAIL,Principal,282120090000065,0,1,13,2022-08-01,2022-08-31,31,0.0236,0.0,1.0,0.0236,0.02,0.0236,0.7316,6.776300000000001,,,
DETAIL,Principal,282120090000065,0,1,13,2022-09-01,2022-09-30,30,0.0245,0.0,1.0,0.0245,0.02,0.0245,0.735,7.511300000000001,,,
DETAIL,Principal,282120090000065,0,1,13,2022-10-01,2022-10-05,5,0.025699999999999997,0.0,1.0,0.025699999999999997,0.02,0.025699999999999997,0.12849999999999998,7.639800000000001,,,
YEAR_END,Principal,282120090000065,0,1,,,2022-10-05,365,,,,,,,,7.639800000000001,2.0074398791749287E7,1.0209309589041096,2.04945752078841E7
YEAR_START,Principal,282120090000064,0,1,,2019-10-05,,,,,,,,,,,1.9332859931680012E7,1.0,1.9332859931680012E7
DETAIL,Principal,282120090000064,0,1,11,2019-10-06,2019-10-31,26,0.020499999999999997,0.0,1.0,0.020499999999999997,0.02,0.020499999999999997,0.5329999999999999,0.5329999999999999,,,
DETAIL,Principal,282120090000064,0,1,11,2019-11-01,2019-11-30,30,0.02,0.0,1.0,0.02,0.02,0.02,0.6,1.133,,,
DETAIL,Principal,282120090000064,0,1,11,2019-12-01,2019-12-31,31,0.0195,0.0,1.0,0.0195,0.02,0.02,0.62,1.7530000000000001,,,
DETAIL,Principal,282120090000064,0,1,11,2020-01-01,2020-03-31,91,0.018500000000000003,0.0,1.0,0.018500000000000003,0.02,0.02,1.82,3.5730000000000004,,,
DETAIL,Principal,282120090000064,0,1,11,2020-04-01,2020-06-30,91,0.018000000000000002,0.0,1.0,0.018000000000000002,0.02,0.02,1.82,5.393000000000001,,,
DETAIL,Principal,282120090000064,0,1,11,2020-07-01,2020-07-31,31,0.017,0.0,1.0,0.017,0.02,0.02,0.62,6.013000000000001,,,
DETAIL,Principal,282120090000064,0,1,11,2020-08-01,2020-08-31,31,0.0165,0.0,1.0,0.0165,0.02,0.02,0.62,6.633000000000001,,,
DETAIL,Principal,282120090000064,0,1,11,2020-09-01,2020-09-30,30,0.016,0.0,1.0,0.016,0.02,0.02,0.6,7.2330000000000005,,,
DETAIL,Principal,282120090000064,0,1,11,2020-10-01,2020-10-05,5,0.0155,0.0,1.0,0.0155,0.02,0.02,0.1,7.333,,,
YEAR_END,Principal,282120090000064,0,1,,,2020-10-05,366,,,,,,,,7.333,1.9332859931680012E7,1.0200355191256831,1.9720203816595342E7
YEAR_START,Principal,282120090000064,0,1,,2020-10-05,,,,,,,,,,,1.9700483612778746E7,1.0,1.9700483612778746E7
DETAIL,Principal,282120090000064,0,1,12,2020-10-06,2020-11-30,56,0.0155,0.0,1.0,0.0155,0.02,0.02,1.12,1.12,,,
DETAIL,Principal,282120090000064,0,1,12,2020-12-01,2020-12-31,31,0.015,0.0,1.0,0.015,0.02,0.02,0.62,1.7400000000000002,,,
DETAIL,Principal,282120090000064,0,1,12,2021-01-01,2021-02-28,59,0.014499999999999999,0.0,1.0,0.014499999999999999,0.02,0.02,1.18,2.92,,,
DETAIL,Principal,282120090000064,0,1,12,2021-03-01,2021-10-05,219,0.013999999999999999,0.0,1.0,0.013999999999999999,0.02,0.02,4.38,7.3,,,
YEAR_END,Principal,282120090000064,0,1,,,2021-10-05,365,,,,,,,,7.3,1.9700483612778746E7,1.02,2.009449328503432E7
YEAR_START,Principal,282120090000064,0,1,,2021-10-05,,,,,,,,,,,2.0074398791749287E7,1.0,2.0074398791749287E7
DETAIL,Principal,282120090000064,0,1,13,2021-10-06,2021-11-30,56,0.013999999999999999,0.0,1.0,0.013999999999999999,0.02,0.02,1.12,1.12,,,
DETAIL,Principal,282120090000064,0,1,13,2021-12-01,2021-12-31,31,0.0144,0.0,1.0,0.0144,0.02,0.02,0.62,1.7400000000000002,,,
DETAIL,Principal,282120090000064,0,1,13,2022-01-01,2022-01-31,31,0.0151,0.0,1.0,0.0151,0.02,0.02,0.62,2.3600000000000003,,,
DETAIL,Principal,282120090000064,0,1,13,2022-02-01,2022-02-28,28,0.0158,0.0,1.0,0.0158,0.02,0.02,0.56,2.9200000000000004,,,
DETAIL,Principal,282120090000064,0,1,13,2022-03-01,2022-03-31,31,0.0163,0.0,1.0,0.0163,0.02,0.02,0.62,3.5400000000000005,,,
DETAIL,Principal,282120090000064,0,1,13,2022-04-01,2022-04-30,30,0.0172,0.0,1.0,0.0172,0.02,0.02,0.6,4.140000000000001,,,
DETAIL,Principal,282120090000064,0,1,13,2022-05-01,2022-05-31,31,0.018799999999999997,0.0,1.0,0.018799999999999997,0.02,0.02,0.62,4.760000000000001,,,
DETAIL,Principal,282120090000064,0,1,13,2022-06-01,2022-06-30,30,0.0204,0.0,1.0,0.0204,0.02,0.0204,0.6120000000000001,5.372000000000001,,,
DETAIL,Principal,282120090000064,0,1,13,2022-07-01,2022-07-31,31,0.0217,0.0,1.0,0.0217,0.02,0.0217,0.6727,6.044700000000001,,,
DETAIL,Principal,282120090000064,0,1,13,2022-08-01,2022-08-31,31,0.0236,0.0,1.0,0.0236,0.02,0.0236,0.7316,6.776300000000001,,,
DETAIL,Principal,282120090000064,0,1,13,2022-09-01,2022-09-30,30,0.0245,0.0,1.0,0.0245,0.02,0.0245,0.735,7.511300000000001,,,
DETAIL,Principal,282120090000064,0,1,13,2022-10-01,2022-10-05,5,0.025699999999999997,0.0,1.0,0.025699999999999997,0.02,0.025699999999999997,0.12849999999999998,7.639800000000001,,,
YEAR_END,Principal,282120090000064,0,1,,,2022-10-05,365,,,,,,,,7.639800000000001,2.0074398791749287E7,1.0209309589041096,2.04945752078841E7
YEAR_START,Principal,282120090000064,0,1,,2022-10-05,,,,,,,,,,,2.0474080632676214E7,1.0,2.0474080632676214E7
DETAIL,Principal,282120090000064,0,1,14,2022-10-06,2022-10-31,26,0.025699999999999997,0.0,1.0,0.025699999999999997,0.02,0.025699999999999997,0.6681999999999999,0.6681999999999999,,,
DETAIL,Principal,282120090000064,0,1,14,2022-11-01,2022-11-30,30,0.0279,0.0,1.0,0.0279,0.02,0.0279,0.8370000000000001,1.5051999999999999,,,
DETAIL,Principal,282120090000064,0,1,14,2022-12-01,2022-12-31,31,0.0298,0.0,1.0,0.0298,0.02,0.0298,0.9238,2.429,,,
DETAIL,Principal,282120090000064,0,1,14,2023-01-01,2023-01-31,31,0.031,0.0,1.0,0.031,0.02,0.031,0.961,3.3899999999999997,,,
DETAIL,Principal,282120090000064,0,1,14,2023-02-01,2023-02-28,28,0.0301,0.0,1.0,0.0301,0.02,0.0301,0.8428,4.232799999999999,,,
DETAIL,Principal,282120090000064,0,1,14,2023-03-01,2023-03-31,31,0.0288,0.0,1.0,0.0288,0.02,0.0288,0.8927999999999999,5.1255999999999995,,,
DETAIL,Principal,282120090000064,0,1,14,2023-04-01,2023-04-30,30,0.0281,0.0,1.0,0.0281,0.02,0.0281,0.843,5.9685999999999995,,,
DETAIL,Principal,282120090000064,0,1,14,2023-05-01,2023-05-31,31,0.0316,0.0,1.0,0.0316,0.02,0.0316,0.9796000000000001,6.9482,,,
DETAIL,Principal,282120090000064,0,1,14,2023-06-01,2023-06-30,30,0.0315,0.0,1.0,0.0315,0.02,0.0315,0.9450000000000001,7.8932,,,
DETAIL,Principal,282120090000064,0,1,14,2023-07-01,2023-07-31,31,0.0317,0.0,1.0,0.0317,0.02,0.0317,0.9827,8.8759,,,
DETAIL,Principal,282120090000064,0,1,14,2023-08-01,2023-08-31,31,0.0327,0.0,1.0,0.0327,0.02,0.0327,1.0137,9.8896,,,
DETAIL,Principal,282120090000064,0,1,14,2023-09-01,2023-09-30,30,0.0337,0.0,1.0,0.0337,0.02,0.0337,1.0110000000000001,10.9006,,,
DETAIL,Principal,282120090000064,0,1,14,2023-10-01,2023-10-05,5,0.0345,0.0,1.0,0.0345,0.02,0.0345,0.17250000000000001,11.0731,,,
YEAR_END,Principal,282120090000064,0,1,,,2023-10-05,365,,,,,,,,11.0731,2.0474080632676214E7,1.0303372602739727,2.1095208145700015E7
YEAR_START,Principal,282120090000064,0,1,,2023-10-05,,,,,,,,,,,2.1074112937554315E7,1.0,2.1074112937554315E7
DETAIL,Principal,282120090000064,0,1,15,2023-10-06,2023-10-31,26,0.0345,0.0,1.0,0.0345,0.02,0.0345,0.897,0.897,,,
DETAIL,Principal,282120090000064,0,1,15,2023-11-01,2023-11-30,30,0.034300000000000004,0.0,1.0,0.034300000000000004,0.02,0.034300000000000004,1.0290000000000001,1.9260000000000002,,,
DETAIL,Principal,282120090000064,0,1,15,2023-12-01,2023-12-31,31,0.0346,0.0,1.0,0.0346,0.02,0.0346,1.0726,2.9986,,,
DETAIL,Principal,282120090000064,0,1,15,2024-01-01,2024-01-31,31,0.0354,0.0,1.0,0.0354,0.02,0.0354,1.0974,4.096,,,
DETAIL,Principal,282120090000064,0,1,15,2024-02-01,2024-02-29,29,0.0363,0.0,1.0,0.0363,0.02,0.0363,1.0527,5.1487,,,
DETAIL,Principal,282120090000064,0,1,15,2024-03-01,2024-03-31,31,0.026000000000000002,0.0,1.0,0.026000000000000002,0.02,0.026000000000000002,0.806,5.9547,,,
DETAIL,Principal,282120090000064,0,1,15,2024-04-01,2024-04-30,30,0.0281,0.0,1.0,0.0281,0.02,0.0281,0.843,6.7977,,,
DETAIL,Principal,282120090000064,0,1,15,2024-05-01,2024-05-31,31,0.027999999999999997,0.0,1.0,0.027999999999999997,0.02,0.027999999999999997,0.8679999999999999,7.665699999999999,,,
DETAIL,Principal,282120090000064,0,1,15,2024-06-01,2024-06-30,30,0.0275,0.0,1.0,0.0275,0.02,0.0275,0.825,8.490699999999999,,,
DETAIL,Principal,282120090000064,0,1,15,2024-07-01,2024-07-31,31,0.0276,0.0,1.0,0.0276,0.02,0.0276,0.8556,9.3463,,,
DETAIL,Principal,282120090000064,0,1,15,2024-08-01,2024-08-31,31,0.0271,0.0,1.0,0.0271,0.02,0.0271,0.8401,10.186399999999999,,,
DETAIL,Principal,282120090000064,0,1,15,2024-09-01,2024-09-30,30,0.026600000000000002,0.0,1.0,0.026600000000000002,0.02,0.026600000000000002,0.798,10.984399999999999,,,
DETAIL,Principal,282120090000064,0,1,15,2024-10-01,2024-10-05,5,0.0264,0.0,1.0,0.0264,0.02,0.0264,0.132,11.116399999999999,,,
YEAR_END,Principal,282120090000064,0,1,,,2024-10-05,366,,,,,,,,11.116399999999999,2.1074112937554315E7,1.0303726775956283,2.171419017542051E7
YEAR_START,Principal,282120090000064,0,1,,2024-10-05,,,,,,,,,,,2.169247598524509E7,1.0,2.169247598524509E7
DETAIL,Principal,282120090000064,0,1,16,2024-10-06,2024-11-30,56,0.0264,0.0,1.0,0.0264,0.02,0.0264,1.4784,1.4784,,,
DETAIL,Principal,282120090000064,0,1,16,2024-12-01,2024-12-31,31,0.0262,0.0,1.0,0.0262,0.02,0.0262,0.8122,2.2906,,,
DETAIL,Principal,282120090000064,0,1,16,2025-01-01,2025-01-31,31,0.0252,0.0,1.0,0.0252,0.02,0.0252,0.7812,3.0718,,,
DETAIL,Principal,282120090000064,0,1,16,2025-02-01,2025-02-28,28,0.0233,0.0,1.0,0.0233,0.02,0.0233,0.6524000000000001,3.7242,,,
DETAIL,Principal,282120090000064,0,1,16,2025-03-01,2025-03-31,31,0.0232,0.0,1.0,0.0232,0.02,0.0232,0.7192,4.4434000000000005,,,
DETAIL,Principal,282120090000064,0,1,16,2025-04-01,2025-04-30,30,0.0235,0.0,1.0,0.0235,0.02,0.0235,0.705,5.1484000000000005,,,
DETAIL,Principal,282120090000064,0,1,16,2025-05-01,2025-05-31,31,0.0225,0.0,1.0,0.0225,0.02,0.0225,0.6975,5.8459,,,
DETAIL,Principal,282120090000064,0,1,16,2025-06-01,2025-06-30,30,0.0222,0.0,1.0,0.0222,0.02,0.0222,0.666,6.511900000000001,,,
DETAIL,Principal,282120090000064,0,1,16,2025-07-01,2025-07-31,31,0.0213,0.0,1.0,0.0213,0.02,0.0213,0.6603,7.172200000000001,,,
DETAIL,Principal,282120090000064,0,1,16,2025-08-01,2025-08-31,31,0.021400000000000002,0.0,1.0,0.021400000000000002,0.02,0.021400000000000002,0.6634000000000001,7.835600000000001,,,
DETAIL,Principal,282120090000064,0,1,16,2025-09-01,2025-09-30,30,0.0212,0.0,1.0,0.0212,0.02,0.0212,0.636,8.4716,,,
DETAIL,Principal,282120090000064,0,1,16,2025-10-01,2025-10-05,5,0.0202,0.0,1.0,0.0202,0.02,0.0202,0.10099999999999999,8.572600000000001,,,
YEAR_END,Principal,282120090000064,0,1,,,2025-10-05,365,,,,,,,,8.572600000000001,2.169247598524509E7,1.0234865753424658,2.2201957956837177E7
